# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 4: Bourgogne-Franche-Comté (BF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	6000
# 3	20000
# 2	2000
# 3	4000
2	1288	# Q1
3	1695	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.7 
# 3 2.0;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
6447838	#	'Besançon' :Jean Minjoz Hospital
6454607	#	'Vesoul'  : Paul Morel Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
6613498	4	47.2108	5.35390	1158	1	'Villers-lès-Pots'	
6455332	4	47.7056	6.83750	1157	1	'Chaux'	
3002471	4	47.7606	6.81390	1157	1	'Lepuix'	
2997759	4	46.4606	5.93250	1155	1	'Longchaumois'	
3012174	4	47.6225	3.86250	1152	1	'Joux-la-Ville'	
2970637	4	47.3589	3.38640	1152	1	'Varzy'	
6447824	4	47.3019	5.97390	1150	1	'Auxon-Dessus'	
6452493	4	46.8144	4.94420	1149	1	'Allériot'	
3026846	4	46.7328	3.18420	1149	1	'Chantenay-Saint-Imbert'	
6442224	4	46.9847	4.38360	1148	1	'Curgy'	
3030803	4	47.1575	5.90140	1145	1	'Boussières'	
6442484	4	46.6342	5.42110	1142	1	'Savigny-en-Revermont'	
2970687	4	46.4822	5.24310	1135	0	'Varennes-Saint-Sauveur'	
2989426	4	47.1483	5.65750	1132	1	'Orchamps'	
6428919	4	47.5178	5.17440	1132	1	'Til-Châtel'	
2990203	4	47.1936	5.08000	1131	1	'Noiron-sous-Gevrey'	
2982395	4	47.2386	5.14110	1131	1	'Rouvres-en-Plaine'	
2982541	4	47.3164	6.23330	1130	1	'Roulans'	
2968550	4	48.2356	3.55580	1128	1	'Villeneuve-l’Archevêque'	
6612775	4	46.3942	4.86610	1126	1	'Senozan'	
2995171	4	46.3072	4.48280	1123	1	'Matour'	
3021387	4	47.7294	3.39810	1122	1	'Diges'	
3030314	4	47.3083	5.18310	1120	1	'Bressey-sur-Tille'	
3023015	4	46.6675	5.46170	1119	1	'Courlaoux'	
3023370	4	47.2606	4.98140	1117	1	'Couchey'	
3025988	4	46.9147	4.79250	1114	1	'Chaudenay'	
2968780	4	47.7825	3.50420	1113	1	'Villefargeau'	
2976563	4	47.9922	3.34060	1111	1	'Cézy'	
3018282	4	47.8672	3.44940	1110	1	'Fleury-la-Vallée'	
2982753	4	48.1506	3.31190	1106	1	'Rosoy'	
3036957	4	46.3931	5.56670	1103	1	'Arinthod'	
3026095	4	46.7917	4.91330	1103	1	'Châtenoy-en-Bresse'	
2973551	4	47.4967	6.84830	1101	1	'Taillecourt'	
6613442	4	46.9372	5.34220	1100	1	'Petit Noir'	
6442338	4	46.5572	5.16420	1097	1	'Montpont-en-Bresse'	
3013053	4	46.9156	6.31190	1094	1	'Houtaud'	
6442392	4	46.7067	4.29530	1088	1	'Saint-Berain-sous-Sanvignes'	
3008627	4	46.3953	4.80610	1085	1	'Laizé'	
2991573	4	46.9733	5.79720	1082	1	'Mouchard'	
2969860	4	47.3667	6.75000	1081	1	'Vermondans'	
2982593	4	47.4811	6.35500	1079	1	'Rougemont'	
6451920	4	47.5469	6.93330	1078	1	'Morvillars'	
2977618	4	47.4119	2.96030	1078	1	'Saint-Père'	
2987808	4	47.2797	5.56500	1077	1	'Pesmes'	
2967847	4	47.3978	4.54170	1073	0	'Vitteaux'	
3018134	4	46.6592	6.07330	1072	1	'Foncine-le-Haut'	
2991333	4	46.7106	6.19360	1072	0	'Mouthe'	
2969959	4	46.8961	5.02330	1071	1	'Verdun-sur-le-Doubs'	
3031340	4	47.2472	6.23640	1068	1	'Bouclans'	
2981142	4	46.7525	4.98830	1066	1	'Saint-Christophe-en-Bresse'	
6445928	4	48.3094	3.23470	1062	1	'Michery'	
2972083	4	46.3078	4.60220	1060	0	'Tramayes'	
3038784	4	47.4314	6.91830	1050	1	'Abbévillers'	
6442415	4	46.6139	4.66330	1049	1	'Saint-Gengoux-le-National'	
3021990	4	47.3389	5.93810	1045	1	'Cussey-sur-l’Ognon'	
2982889	4	47.6706	6.91940	1042	1	'Roppe'	
2972723	4	47.2156	5.13310	1042	1	'Thorey-en-Plaine'	
3025062	4	47.0628	5.45940	1037	0	'Choisey'	
3024624	4	47.3922	6.49750	1035	1	'Clerval'	
3036178	4	47.7667	3.61000	1034	1	'Augy'	
6429698	4	46.915	6.27000	1027	1	'Chaffois'	
6442260	4	46.8342	4.84610	1024	1	'Fragnes'	
2972419	4	47.1692	5.89060	1022	1	'Torpes'	
3014128	4	47.4061	5.81220	1021	1	'Gy'	
2981274	4	47.7436	3.64940	1021	1	'Saint-Bris-le-Vineux'	
3004356	4	46.9528	5.50190	1017	1	'Le Deschaux'	
2973382	4	47.1561	6.11250	1014	1	'Tarcenay'	
6442430	4	46.7378	4.51420	1012	1	'Saint-Laurent-d’Andenay'	
6442288	4	46.6453	4.84560	1005	1	'Laives'	
3026209	4	46.6343	5.23210	2041	1	'Châteaurenaud'	
2979310	4	47.1031	5.26390	1080	1	'Saint-Jean-de-Losne'	
;

# INFRA somente hospitais universitarios e grandes
# # CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
#  param: I :	RE	lat	lng	POP	INFR	Mun 	:=
# 3006622	4	47.3167	5.01670	156920	0	'Dijon'	
# 6447838	4	47.24	6.02000	115934	0	'Besançon'	
# 3033791	4	47.64	6.85000	114445	1	'Belfort'	
# 3027484	4	46.7806	4.85280	45096	0	'Chalon-sur-Saône'	
# 3035843	4	47.7986	3.56720	34634	0	'Auxerre'	
# 2996882	4	46.3063	4.83130	33638	0	'Mâcon'	
# 2990474	4	46.9933	3.15720	32990	0	'Nevers'	
# 11962198	4	48.1975	3.28770	25935	0	'Sens'	
# 2992938	4	47.51	6.80000	25395	1	'Montbéliard'	
# 3021263	4	47.0931	5.49060	23708	0	'Dole'	
# 6614182	4	46.8014	4.44110	21630	1	'Le Creusot'	
# 6490278	4	47.025	4.83970	21031	1	'Beaune'	
# 2992863	4	46.6669	4.36890	17897	1	'Montceau-les-Mines'	
# 6429944	4	46.9061	6.35470	17393	1	'Pontarlier'	
# 6433608	4	46.6744	5.55390	17320	0	'Lons-le-Saunier'	
# 6454607	4	47.6222	6.15530	14973	0	'Vesoul'	
# 3025496	4	47.2911	5.00720	14216	1	'Chenôve'	
# 6447821	4	47.4828	6.83970	13336	1	'Audincourt'	
# 3035883	4	46.9511	4.29860	13157	1	'Autun'	
# 2973510	4	47.3364	5.00560	11630	1	'Talant'	
# 6428549	4	47.3017	5.13560	11160	1	'Chevigny-Saint-Sauveur'	
# 2971030	4	47.4625	6.83220	10912	1	'Valentigney'	
# 6441973	4	47.5775	6.76170	10654	1	'Héricourt'	
# 3023476	4	47.4103	2.92500	9741	1	'Cosne sur Loire'	
# 3012319	4	47.9822	3.39720	9479	1	'Joigny'	
# 6526607	4	47.3144	5.10610	9261	1	'Quétigny'	
# 6442356	4	46.4511	4.11940	9209	1	'Paray-le-Monial'	
# 6454111	4	46.3872	5.86330	9103	1	'Saint-Claude'	
# 3018032	4	47.3433	5.01920	8844	1	'Fontaine-lès-Dijon'	
# 2976697	4	46.6419	4.37110	8616	1	'Saint-Vallier'	
# 2997644	4	47.2878	5.06360	8416	1	'Longvic'	
# 2997076	4	47.6831	6.49670	8131	1	'Lure'	
# 3027235	4	46.7472	5.90720	7989	1	'Champagnole'	
# 3021377	4	46.4819	3.98060	7777	1	'Digoin'	
# 3035828	4	47.1939	5.38780	7609	1	'Auxonne'	
# 2981655	4	47.3317	5.08420	7587	1	'Saint-Apollinaire'	
# 6442184	4	46.3092	4.78440	7559	1	'Charnay-lès-Mâcon'	
# 2993928	4	47.9647	3.51670	7247	1	'Migennes'	
# 3014334	4	46.6011	4.06080	6948	1	'Gueugnon'	
# 2991692	4	47.0581	6.60610	6894	1	'Morteau'	
# 6441988	4	47.8161	6.38080	6692	1	'Luxeuil-les-Bains'	
# 2977229	4	46.7633	4.83750	6617	0	'Saint-Rémy'	
# 3035768	4	47.49	3.90830	6513	1	'Avallon'	
# 2997439	4	46.6264	5.22470	6399	1	'Louhans'	
# 8295798	4	46.7942	4.81640	6153	1	'Châtenoy-le-Royal'	
# 6454631	4	46.7756	4.88940	6113	1	'Saint-Marcel'	
# 3032326	4	46.7039	4.39030	6097	1	'Blanzy'	
# 6429815	4	47.5272	6.82360	5754	1	'Grand-Charmont'	
# 2975204	4	47.4606	6.85830	5742	1	'Seloncourt'	
# 2998996	4	47.1497	6.34470	5687	1	'Le Valdahon'	
# 3021629	4	47.5069	6.99810	5678	1	'Delle'	
# 6447839	4	47.5344	6.80390	5545	1	'Bethoncourt'	
# 6454592	4	47.4442	5.59140	5541	1	'Gray'	
# 3027642	4	46.9106	4.75330	5535	1	'Chagny'	
# 6442513	4	46.5617	4.91220	5524	1	'Tournus'	
# 2989837	4	47.1375	4.95030	5421	1	'Nuits-Saint-Georges'	
# 3026046	4	47.8583	4.57420	5354	1	'Châtillon-sur-Seine'	
# 2995489	4	47.2706	4.98860	5330	1	'Marsannay-la-Côte'	
# 3016332	4	47.2408	5.22310	5272	1	'Genlis'	
# 3021661	4	46.8292	3.46140	5267	1	'Decize'	
# 2971072	4	47.6672	6.84190	5260	1	'Valdoie'	
# 2968511	4	48.0814	3.29670	5179	1	'Villeneuve-sur-Yonne'	
# 2968379	4	47.0608	6.67030	5090	1	'Villers-le-Lac'	
# 6613169	4	47.4861	6.92530	5014	1	'Beaucourt'	
# 2992953	4	47.6231	4.33690	5004	1	'Montbard'	
# 3034535	4	47.3522	6.36000	4977	1	'Baume-les-Dames'	
# 2992838	4	46.7481	4.46890	4963	1	'Montchanin'	
# 2996881	4	46.4344	4.65920	4880	1	'Cluny'	
# 6429982	4	47.1814	5.81080	4874	1	'Saint-Vit'	
# 6445948	4	48.1894	3.26390	4841	1	'Paron'	
# 3031090	4	46.6194	3.77330	4820	1	'Bourbon-Lancy'	
# 6433662	4	46.5219	6.02220	4813	1	'Morez'	
# 3010201	4	47.1769	3.01890	4812	1	'La Charité'	
# 2996251	4	47.4511	6.80560	4807	1	'Mandeure'	
# 6452602	4	47.6194	6.83060	4680	1	'Bavilliers'	
# 2972467	4	47.8553	3.97330	4478	1	'Tonnerre'	
# 2989252	4	47.1053	6.14310	4426	1	'Ornans'	
# 6428669	4	47.5208	5.11560	4406	1	'Is-sur-Tille'	
# 2980111	4	48.0019	3.72500	4376	1	'Saint-Florentin'	
# 6442479	4	46.6653	4.29360	4311	1	'Sanvignes-les-Mines'	
# 2996727	4	47.2511	6.80360	4276	1	'Maîche'	
# 6437980	4	47.0186	3.08470	4182	1	'Fourchambault'	
# 2989725	4	47.6633	6.87750	4179	1	'Offemont'	
# 3010372	4	46.2106	4.75470	4158	1	'La Chapelle-de-Guinchay'	
# 2986237	4	47.3847	6.77000	4156	1	'Pont-de-Roide'	
# 6614505	4	47.4908	4.33280	4131	1	'Semur-en-Auxios'	
# 2993316	4	47.85	3.57830	4127	1	'Monéteau'	
# 2986467	4	46.8361	5.70780	4025	1	'Poligny'	
# 6433772	4	47.0436	5.41190	3938	1	'Tavaux'	
# 2974413	4	47.5144	6.83140	3889	1	'Sochaux'	
# 3027237	4	47.7058	6.68220	3766	1	'Champagney'	
# 3016674	4	47.0472	3.09530	3735	1	'Garchizy'	
# 6429772	4	47.5064	6.86110	3726	1	'Étupes'	
# 2995324	4	46.9808	3.09330	3704	1	'Marzy'	
# 3025965	4	46.2064	4.34000	3700	1	'Chauffailles'	
# 3015894	4	46.7822	4.74310	3695	1	'Givry'	
# 3013448	4	47.4406	6.88310	3676	1	'Hérimoncourt'	
# 3024782	4	47.46	3.51940	3674	1	'Clamecy'	
# 3021767	4	47.6178	6.86390	3668	1	'Danjoutin'	
# 6455993	4	46.4858	6.06170	3640	1	'Les Rousses'	
# 3023281	4	47.0053	3.18670	3638	1	'Coulanges-lès-Nevers'	
# 3021813	4	47.4817	6.73060	3628	1	'Bavans'	
# 6441947	4	47.8853	6.40280	3565	1	'Fougerolles'	
# 6614558	4	46.7944	4.48330	3556	1	'Le Breuil'	
# 2968554	4	48.34	3.06440	3493	1	'Villeneuve-la-Guyard'	
# 3019621	4	47.6319	6.81640	3325	1	'Essert'	
# 6455085	4	46.9028	5.77390	3314	1	'Arbois'	
# 6453869	4	47.2247	6.11780	3297	1	'Saône'	
# 6456229	4	46.8892	3.46610	3292	1	'La Machine'	
# 6445964	4	48.2858	3.20310	3286	1	'Pont-sur-Yonne'	
# 3012619	4	46.9283	3.26110	3273	1	'Imphy'	
# 3037370	4	47.8772	3.52810	3248	1	'Appoigny'	
# 3020510	4	47.6019	6.13720	3246	1	'Échenoz-la-Méline'	
# 6445990	4	47.8053	3.53310	3230	1	'Saint-Georges-sur-Baulche'	
# 3019248	4	47.4975	6.83310	3230	1	'Exincourt'	
# 6442102	4	47.8847	6.27330	3206	1	'Saint-Loup-sur-Semouse'	
# 2967641	4	47.4756	6.77440	3186	1	'Voujeaucourt'	
# 3030090	4	47.9928	3.61640	3173	1	'Brienon-sur-Armançon'	
# 3001051	4	47.0808	6.62830	3171	1	'Les Fins'	
# 3020991	4	46.9267	6.35000	3126	1	'Doubs'	
# 2975080	4	46.6425	4.87030	3080	1	'Sennecey-le-Grand'	
# 2988971	4	46.7219	4.95420	3073	1	'Ouroux-sur-Saône'	
# 6433657	4	46.6761	5.52970	3055	1	'Montmorot'	
# 3016147	4	47.2267	4.96780	3050	1	'Gevrey-Chambertin'	
# 3022633	4	46.2467	4.78640	3037	1	'Crêches-sur-Saône'	
# 6430009	4	47.2822	6.07530	3028	1	'Thise'	
# 3015958	4	47.7422	6.82560	2997	1	'Giromagny'	
# 3014928	4	47.5389	6.97310	2991	1	'Grandvillars'	
# 6442071	4	47.6883	6.04440	2944	1	'Port-sur-Saône'	
# 2998126	4	47.4478	6.58610	2931	1	'L’Isle-sur-le-Doubs'	
# 6428942	4	47.5419	4.44530	2859	1	'Venarey-les-Laumes'	
# 6454608	4	46.4344	4.27530	2810	1	'Charolles'	
# 6430047	4	47.5247	6.83890	2763	1	'Vieux-Charmont'	
# 6454867	4	48.2178	3.29280	2748	1	'Saint-Clément'	
# 6442090	4	47.7003	6.63330	2743	1	'Ronchamp'	
# 3026098	4	47.5592	6.84830	2709	1	'Châtenois-les-Forges'	
# 3026500	4	47.2142	6.82170	2680	1	'Charquemont'	
# 6433535	4	47.0742	5.41310	2662	1	'Damparis'	
# 3037158	4	47.3431	5.19170	2649	1	'Arc-sur-Tille'	
# 6446048	4	47.7364	3.29330	2633	1	'Toucy'	
# 3027147	4	46.8194	4.83420	2580	1	'Champforgeuil'	
# 6433750	4	46.9411	5.87830	2567	1	'Salins-les-Bains'	
# 3016247	4	46.8769	4.94670	2563	1	'Gergy'	
# 6428804	4	47.3394	4.97220	2547	1	'Plombières-lès-Dijon'	
# 2993701	4	47.2864	5.97360	2538	1	'Miserey-Salines'	
# 8295719	4	47.4572	5.58440	2535	1	'Arc'	
# 2968668	4	47.0878	3.19470	2511	1	'Guérigny'	
# 3022433	4	46.8183	4.88250	2475	1	'Crissey'	
# 3025491	4	47.9528	3.53420	2424	1	'Cheny'	
# 6442131	4	47.6306	6.10470	2418	1	'Vaivre-et-Montoille'	
# 2975203	4	47.5878	5.18560	2413	1	'Selongey'	
# 2998830	4	46.9536	6.11860	2395	1	'Levier'	
# 2981805	4	46.4356	5.34310	2385	1	'Saint-Amour'	
# 2975819	4	47.28	4.22860	2385	1	'Saulieu'	
# 3005775	4	46.3861	5.78220	2377	1	'Lavans-lès-Saint-Claude'	
# 6438051	4	47.0744	3.10140	2375	1	'Pougues-les-Eaux'	
# 3002256	4	47.1628	6.73000	2375	1	'Le Russey'	
# 3030457	4	47.135	5.21720	2371	1	'Brazey-en-Plaine'	
# 3030552	4	46.645	5.17440	2359	1	'Branges'	
# 2974710	4	46.9986	5.14670	2326	1	'Seurre'	
# 6442522	4	46.7114	4.87720	2319	1	'Varennes-le-Grand'	
# 3017330	4	47.2325	5.92560	2318	1	'Franois'	
# 6442417	4	46.7006	4.98440	2300	1	'Saint-Germain-du-Plain'	
# 2979080	4	48.0319	3.29500	2292	1	'Saint-Julien-du-Sault'	
# 6454601	4	47.4242	6.07000	2283	1	'Rioz'	
# 2991880	4	46.5369	6.01670	2278	1	'Morbier'	
# 3024891	4	46.6053	4.30060	2262	1	'Ciry-le-Noble'	
# 6613623	4	47.0819	5.45360	2242	1	'Foucherans'	
# 6455329	4	47.815	3.79690	2240	1	'Chablis'	
# 6438069	4	46.9808	3.22000	2184	1	'Saint-Éloi'	
# 6617520	4	46.9914	4.51390	2182	1	'Épinac-les-Mines'	
# 3018605	4	47.5242	6.90670	2180	1	'Fesches-le-Châtel'	
# 3025359	4	47.7517	3.49190	2174	1	'Chevannes'	
# 6429893	4	47.1831	5.90780	2171	1	'Montferrand-le-Château'	
# 3027103	4	48.3194	3.12750	2161	1	'Champigny-sur-Yonne'	
# 6429869	4	47.4369	6.78330	2149	1	'Mathay'	
# 8287943	4	47.2761	6.11420	2140	1	'Roche-lès-Beaupré'	
# 2987874	4	47.2658	5.00720	2139	1	'Perrigny-lès-Dijon'	
# 2976254	4	46.3403	4.83080	2134	1	'Sancé'	
# 3029350	4	46.7117	4.69670	2132	1	'Buxy'	
# 2989425	4	47.1342	6.52530	2124	1	'Orchamps-Vennes'	
# 2992321	4	47.0417	6.60750	2109	1	'Montlebon'	
# 2993604	4	46.4317	5.72560	2107	1	'Moirans-en-Montagne'	
# 6429939	4	47.2617	5.96310	2093	1	'Pirey'	
# 2993730	4	47.3989	5.31830	2045	1	'Mirebeau-sur-Bèze'	
# 6429714	4	47.3042	6.00690	2038	1	'Châtillon-le-Duc'	
# 2974175	4	46.6267	5.17890	2012	1	'Sornay'	
# 6442377	4	46.1897	4.73610	2010	1	'Romanèche-Thorins'	
# 2992852	4	46.7906	4.38890	2009	1	'Montcenis'	
# 2975079	4	47.2906	5.10530	2003	1	'Sennecey-lès-Dijon'	
# 2978666	4	46.3994	5.79190	2001	1	'Saint-Lupicin'	
# 3017012	4	47.8206	6.41610	1985	1	'Froideconche'	
# 2990247	4	47.6144	6.12560	1984	1	'Noidans-lès-Vesoul'	
# 2996957	4	46.7894	3.97000	1982	1	'Luzy'	
# 2985850	4	47.2569	5.93580	1982	1	'Pouilley-les-Vignes'	
# 3012961	4	46.3494	4.79610	1968	1	'Hurigny'	
# 3034798	4	47.4922	6.77140	1966	1	'Bart'	
# 3022665	4	47.6539	6.83250	1959	1	'Cravanche'	
# 2985292	4	46.3214	4.74470	1952	1	'Prissé'	
# 2986904	4	47.7211	6.73280	1934	1	'Plancher-Bas'	
# 6614949	4	47.0644	3.93220	1926	1	'Château-Chinon (Ville)'	
# 6454603	4	47.8039	6.38470	1922	1	'Saint-Sauveur'	
# 3017306	4	46.8556	6.15970	1921	1	'Frasne'	
# 2977432	4	46.7908	3.11810	1918	1	'Saint-Pierre-le-Moûtier'	
# 2969734	4	48.1289	3.30720	1918	1	'Véron'	
# 2970653	4	47.3508	5.13060	1917	1	'Varois-et-Chaignot'	
# 2978280	4	46.8169	5.06060	1916	1	'Saint-Martin-en-Bresse'	
# 3018011	4	46.8503	4.77220	1902	1	'Fontaines'	
# 3022811	4	47.3339	5.15000	1892	1	'Couternon'	
# 6442416	4	46.7531	5.24250	1888	1	'Saint-Germain-du-Bois'	
# 3030891	4	47.5622	6.91780	1888	1	'Bourogne'	
# 2990620	4	47.2794	5.10750	1886	1	'Neuilly-lès-Dijon'	
# 3021803	4	47.2444	6.88140	1879	1	'Damprichard'	
# 2978832	4	46.84	3.45470	1871	1	'Saint-Léger-des-Vignes'	
# 3026691	4	47.8239	3.46640	1860	1	'Charbuy'	
# 6454612	4	46.4942	5.38780	1841	1	'Cuiseaux'	
# 3019443	4	46.8661	4.18940	1835	1	'Étang-sur-Arroux'	
# 2968869	4	48.3244	3.08170	1835	1	'Villeblevin'	
# 3012211	4	46.7636	6.38780	1829	1	'Jougne'	
# 2985462	4	47.1744	3.33080	1823	1	'Prémery'	
# 6614470	4	46.5756	5.95610	1807	1	'Saint-Laurent-du-Jura'	
# 3021611	4	46.9272	4.83390	1803	1	'Demigny'	
# 2981609	4	47.0322	5.33060	1801	1	'Saint-Aubin'	
# 3013373	4	47.9011	3.62610	1797	1	'Héry'	
# 2996286	4	47.1969	6.16170	1776	1	'Mamirolle'	
# 2976962	4	46.84	4.43390	1775	1	'Saint-Sernin-du-Bois'	
# 2970061	4	47.8056	3.63690	1768	1	'Venoy'	
# 2995983	4	46.2747	4.04140	1754	1	'Marcigny'	
# 6438116	4	47.0617	3.20470	1749	1	'Urzy'	
# 2974525	4	46.6231	4.98830	1739	1	'Simandre'	
# 6449981	4	46.8686	3.64500	1730	1	'Cercy-la-Tour'	
# 2970217	4	47.3206	4.90470	1721	1	'Velars-sur-Ouche'	
# 3015132	4	47.1975	5.90060	1709	1	'Grandfontaine'	
# 2974492	4	47.8664	3.56030	1705	1	'Gurgy'	
# 2976704	4	48.1792	3.09500	1704	1	'Saint-Valérien'	
# 6613947	4	47.2422	5.92920	1702	1	'Serre-lès-Sapins'	
# 2982994	4	46.5028	5.06780	1687	1	'Romenay'	
# 3016048	4	47.0475	6.48440	1680	1	'Gilley'	
# 2995940	4	47.5192	5.13190	1680	1	'Marcilly-sur-Tille'	
# 2981467	4	47.7531	6.58000	1668	1	'Mélisey'	
# 3025432	4	48.2014	2.99810	1665	1	'Chéroy'	
# 6442037	4	47.6072	6.16500	1642	1	'Navenne'	
# 6617472	4	47.6161	5.51420	1638	1	'Champlitte-et-le-Prélot'	
# 6428627	4	47.2428	5.05920	1638	1	'Fénay'	
# 6615236	4	46.5356	6.13920	1636	1	'Bois-d’Amont'	
# 6456379	4	46.2897	4.30470	1636	1	'La Clayette'	
# 6429917	4	47.5381	6.84720	1630	1	'Nommay'	
# 6447593	4	47.3572	5.26580	1621	1	'Belleneuve'	
# 6438052	4	47.2828	2.95780	1621	1	'Pouilly-sur-Loire'	
# 3020053	4	46.7506	4.90190	1619	1	'Épervans'	
# 6612983	4	47.0322	5.77830	1618	1	'Arc-et-Senans'	
# 3021822	4	47.5069	6.91190	1617	1	'Dampierre-les-Bois'	
# 2970016	4	47.1839	6.39920	1616	1	'Vercel-Villedieu-le-Camp'	
# 6428792	4	47.2614	5.07530	1615	1	'Ouges'	
# 2989385	4	46.5222	5.61030	1605	1	'Orgelet'	
# 2997535	4	47.0983	5.26310	1603	1	'Losne'	
# 6442358	4	46.6147	4.21470	1597	1	'Perrecy-les-Forges'	
# 2974115	4	48.2494	3.32420	1593	1	'Soucy'	
# 3025842	4	46.9647	5.41000	1592	1	'Chaussin'	
# 3025298	4	47.6289	6.92310	1585	1	'Chèvremont'	
# 6442481	4	46.8308	4.92170	1582	1	'Sassenay'	
# 6442249	4	46.7597	4.51470	1581	1	'Écuisses'	
# 3012026	4	47.8256	5.90060	1581	1	'Jussey'	
# 12318732	4	47.3706	3.12390	1578	1	'Donzy'	
# 3019468	4	47.1514	6.26830	1577	1	'Étalans'	
# 2968026	4	48.3506	3.13500	1568	1	'Vinneuf'	
# 2978804	4	46.8458	4.63640	1567	1	'Saint-Léger-sur-Dheune'	
# 3006751	4	46.3469	4.71780	1557	1	'La Roche-Vineuse'	
# 3022121	4	46.5589	5.00140	1555	1	'Cuisery'	
# 2982175	4	46.8753	4.74030	1551	1	'Rully'	
# 2972320	4	46.6931	4.13780	1548	1	'Toulon-sur-Arroux'	
# 6442111	4	47.6667	5.97030	1539	1	'Scey-sur-Saône-et-Saint-Albin'	
# 2996477	4	48.1747	3.34110	1537	1	'Malay-le-Grand'	
# 2969926	4	47.9703	3.71920	1536	1	'Vergigny'	
# 3027501	4	46.9503	3.14830	1531	1	'Challuy'	
# 2988163	4	47.2753	5.92170	1524	1	'Pelousey'	
# 2987878	4	46.6686	5.58530	1521	1	'Perrigny'	
# 3036181	4	47.9203	6.33580	1520	1	'Aillevillers-et-Lyaumont'	
# 2988722	4	46.5542	4.21970	1513	1	'Palinges'	
# 2985840	4	47.2628	4.55580	1509	1	'Pouilly-en-Auxois'	
# 3025944	4	47.1294	3.10360	1506	1	'Chaulgnes'	
# 3021909	4	47.3519	4.99890	1504	1	'Daix'	
# 3025614	4	47.2239	5.89190	1501	1	'Chemaudin'	
# 6442318	4	46.7981	5.18670	1499	1	'Mervans'	
# 6617179	4	46.9517	3.18500	1498	1	'Sermoise'	
# 3021760	4	47.2061	5.86560	1497	1	'Dannemarie-sur-Crête'	
# 2989929	4	47.2858	6.12940	1497	1	'Novillars'	
# 2995610	4	47.2897	5.77170	1495	1	'Marnay'	
# 2982587	4	47.7356	6.96720	1494	1	'Rougemont-le-Château'	
# 2992683	4	47.4931	6.66610	1490	1	'Montenois'	
# 6616219	4	47.0261	6.57000	1487	1	'La Grand’Combe-Châteleu'	
# 6429981	4	47.5061	6.77250	1486	1	'Sainte-Suzanne'	
# 6446021	4	47.9033	3.60170	1485	1	'Seignelay'	
# 3032251	4	46.7467	5.45440	1473	1	'Bletterans'	
# 3026521	4	47.8858	3.09610	1470	1	'Charny'	
# 3023735	4	47.2567	3.68360	1463	1	'Corbigny'	
# 3019336	4	47.7189	6.92170	1458	1	'Étueffont'	
# 2985046	4	47.6528	6.12640	1457	1	'Pusey'	
# 3037221	4	47.5222	6.66080	1454	1	'Arcey'	
# 2990177	4	46.9517	4.63390	1450	1	'Nolay'	
# 3021026	4	46.715	3.35250	1448	1	'Dornes'	
# 2991474	4	46.9872	3.81060	1443	1	'Moulins-Engilbert'	
# 3024796	4	46.575	5.74920	1442	1	'Clairvaux-les-Lacs'	
# 2975635	4	46.9686	3.27250	1438	1	'Sauvigny-les-Bois'	
# 2984675	4	47.1033	5.88310	1434	1	'Quingey'	
# 3026999	4	47.105	5.43560	1428	1	'Champvans'	
# 2972710	4	48.2925	3.40170	1428	1	'Thorigny-sur-Oreuse'	
# 2968392	4	47.5506	6.43330	1428	1	'Villersexel'	
# 3038381	4	47.1722	5.16220	1425	1	'Aiserey'	
# 2990479	4	47.5225	2.88190	1423	1	'Neuvy-sur-Loire'	
# 2994113	4	46.9781	4.77060	1419	1	'Meursault'	
# 3021493	4	47.3244	6.01470	1416	1	'Devecey'	
# 6452589	4	47.8747	3.35080	1408	1	'Aillant-sur-Tholon'	
# 2987268	4	47.2153	6.53860	1408	1	'Pierrefontaine-les-Varans'	
# 6429750	4	47.4778	6.89420	1405	1	'Dasle'	
# 2984691	4	47.6128	6.18530	1401	1	'Quincey'	
# 3012298	4	47.5289	7.00140	1398	1	'Joncherey'	
# 6455716	4	46.8342	6.40530	1396	1	'Les Fourgs'	
# 3036862	4	47.1317	4.48610	1396	1	'Arnay-le-Duc'	
# 3020855	4	46.7983	4.76030	1395	1	'Dracy-le-Fort'	
# 2985754	4	47.755	3.41220	1395	1	'Pourrain'	
# 2998233	4	47.8003	3.41920	1393	1	'Lindry'	
# 2978441	4	46.3811	4.85610	1390	1	'Saint-Martin-Belle-Roche'	
# 6441995	4	47.6686	6.47420	1389	1	'Magny-Vernois'	
# 3016945	4	47.6219	6.18530	1386	1	'Frotey-lès-Vesoul'	
# 2996766	4	46.8844	3.15000	1382	1	'Magny-Cours'	
