353420	3	35	-20.18	-49.35	6935	1	'Orindiuva'
353430	3	35	-20.72	-47.89	43687	0	'Orlandia'
353440	3	35	-23.53	-46.79	696850	0	'Osasco'
353450	3	35	-22.32	-50.28	2602	1	'Oscar_Bressane'
353460	3	35	-21.80	-50.87	32754	0	'Osvaldo_Cruz'
353470	3	35	-22.98	-49.87	112711	0	'Ourinhos'
353475	3	35	-20.00	-50.38	10177	0	'Ouroeste'
353480	3	35	-21.49	-51.70	8503	1	'Ouro_Verde'
353490	3	35	-21.56	-51.27	14130	0	'Pacaembu'
353500	3	35	-20.39	-49.43	12786	1	'Palestina'
353510	3	35	-21.08	-48.80	13058	1	'Palmares_Paulista'
353520	3	35	-20.42	-50.77	9340	1	'Palmeira_Doeste'
353530	3	35	-22.79	-50.22	22168	0	'Palmital'
353540	3	35	-21.36	-51.86	15690	0	'Panorama'
353550	3	35	-22.42	-50.58	45455	0	'Paraguacu_Paulista'
353560	3	35	-23.39	-45.66	18180	1	'Paraibuna'
353570	3	35	-21.02	-48.77	6411	1	'Paraiso'
353580	3	35	-23.39	-48.72	19993	0	'Paranapanema'
353590	3	35	-20.10	-50.59	4061	1	'Paranapua'
353600	3	35	-21.78	-50.79	10980	0	'Parapua'
353610	3	35	-23.08	-48.37	6360	1	'Pardinho'
353620	3	35	-24.71	-47.88	19570	1	'Pariquera_Acu'
353625	3	35	-20.30	-50.01	2153	1	'Parisi'
353630	3	35	-20.64	-47.28	14529	0	'Patrocinio_Paulista'
353640	3	35	-21.31	-51.85	7274	1	'Pauliceia'
353650	3	35	-22.76	-47.15	106776	0	'Paulinia'
353657	3	35	-22.57	-49.40	1832	1	'Paulistania'
353660	3	35	-20.03	-49.40	8930	0	'Paulo_De_Faria'
353670	3	35	-22.36	-48.78	46251	0	'Pederneiras'
353680	3	35	-22.79	-46.44	6075	1	'Pedra_Bela'
353690	3	35	-20.25	-50.11	2508	1	'Pedranopolis'
353700	3	35	-20.26	-47.48	16676	0	'Pedregulho'
353710	3	35	-22.74	-46.90	47361	0	'Pedreira'
353715	3	35	-22.81	-50.79	3085	1	'Pedrinhas_Paulista'
353720	3	35	-24.27	-47.23	11240	1	'Pedro_De_Toledo'
353730	3	35	-21.42	-50.07	63047	0	'Penapolis'
353740	3	35	-20.64	-51.11	25660	0	'Pereira_Barreto'
353750	3	35	-23.07	-47.97	8560	1	'Pereiras'
353760	3	35	-24.32	-47.00	67548	0	'Peruibe'
353770	3	35	-21.60	-50.60	5922	1	'Piacatu'
353780	3	35	-23.71	-47.42	55149	0	'Piedade'
353790	3	35	-23.81	-47.72	28963	0	'Pilar_Do_Sul'
353800	3	35	-22.93	-45.46	166475	0	'Pindamonhangaba'
353810	3	35	-21.19	-48.91	16877	1	'Pindorama'
353820	3	35	-22.78	-46.59	15021	1	'Pinhalzinho'
353830	3	35	-21.88	-51.73	3685	1	'Piquerobi'
353850	3	35	-22.61	-45.18	13742	1	'Piquete'
353860	3	35	-23.05	-46.36	27140	0	'Piracaia'
353870	3	35	-22.72	-47.65	400949	0	'Piracicaba'
353880	3	35	-23.19	-49.38	29741	0	'Piraju'
353890	3	35	-21.99	-49.46	25259	0	'Pirajui'
353900	3	35	-21.10	-48.67	11362	0	'Pirangi'
353910	3	35	-23.40	-47.00	18604	1	'Pirapora_Do_Bom_Jesus'
353920	3	35	-22.28	-51.50	27295	1	'Pirapozinho'
353930	3	35	-21.99	-47.43	75930	0	'Pirassununga'
353940	3	35	-22.41	-49.14	13503	0	'Piratininga'
353950	3	35	-21.01	-48.22	39349	0	'Pitangueiras'
353960	3	35	-21.03	-49.93	5167	1	'Planalto'
353970	3	35	-22.63	-50.21	3521	1	'Platina'
353980	3	35	-23.53	-46.35	116530	1	'Poa'
353990	3	35	-20.79	-49.81	6004	1	'Poloni'
354000	3	35	-22.11	-50.18	21851	0	'Pompeia'
354010	3	35	-21.74	-49.36	3432	1	'Pongai'
354020	3	35	-21.03	-48.04	49047	0	'Pontal'
354025	3	35	-20.44	-50.52	4580	1	'Pontalinda'
354030	3	35	-20.18	-49.70	2577	1	'Pontes_Gestal'
354040	3	35	-19.94	-50.54	4186	0	'Populina'
354050	3	35	-23.18	-48.13	9779	1	'Porangaba'
354060	3	35	-23.21	-47.52	52785	0	'Porto_Feliz'
354070	3	35	-21.86	-47.48	55787	0	'Porto_Ferreira'
354075	3	35	-22.84	-45.26	24143	1	'Potim'
354080	3	35	-21.05	-49.38	17201	0	'Potirendaba'
354085	3	35	-21.85	-51.09	3971	1	'Pracinha'
354090	3	35	-21.36	-48.07	21110	1	'Pradopolis'
354100	3	35	-24.00	-46.41	319146	0	'Praia_Grande'
354105	3	35	-22.81	-48.66	5204	1	'Pratania'
354110	3	35	-22.10	-49.44	4108	1	'Presidente_Alves'
354120	3	35	-22.01	-51.56	13190	0	'Presidente_Bernardes'
354130	3	35	-21.77	-52.12	44006	0	'Presidente_Epitacio'
354140	3	35	-22.12	-51.39	227072	0	'Presidente_Prudente'
354150	3	35	-21.88	-51.84	39448	0	'Presidente_Venceslau'
354160	3	35	-21.54	-49.86	40027	0	'Promissao'
354165	3	35	-23.30	-48.05	3753	1	'Quadra'
354170	3	35	-22.25	-50.70	14006	1	'Quata'
354180	3	35	-21.80	-50.24	3351	1	'Queiroz'
354190	3	35	-22.54	-44.78	13228	0	'Queluz'
354200	3	35	-22.07	-50.31	6587	1	'Quintana'
354210	3	35	-23.01	-47.53	9050	1	'Rafard'
354220	3	35	-22.23	-50.89	29688	0	'Rancharia'
354230	3	35	-23.27	-45.54	3863	1	'Redencao_Da_Serra'
354240	3	35	-22.22	-51.30	20124	0	'Regente_Feijo'
354250	3	35	-21.89	-49.23	9399	1	'Reginopolis'
354260	3	35	-24.49	-47.84	56249	0	'Registro'
354270	3	35	-20.60	-47.48	7504	1	'Restinga'
354280	3	35	-24.66	-49.01	3351	1	'Ribeira'
354290	3	35	-22.06	-48.18	13137	0	'Ribeirao_Bonito'
354300	3	35	-24.22	-48.77	16684	0	'Ribeirao_Branco'
354310	3	35	-20.46	-47.59	4682	1	'Ribeirao_Corrente'
354320	3	35	-22.79	-49.93	4542	1	'Ribeirao_Do_Sul'
354323	3	35	-21.84	-51.60	2227	1	'Ribeirao_Dos_Indios'
354325	3	35	-24.10	-48.37	7666	1	'Ribeirao_Grande'
354330	3	35	-23.71	-46.42	122607	0	'Ribeirao_Pires'
354340	3	35	-21.18	-47.81	694534	0	'Ribeirao_Preto'
354350	3	35	-23.83	-49.44	5607	1	'Riversul'
354360	3	35	-20.08	-47.43	3618	1	'Rifaina'
354370	3	35	-21.59	-48.07	10786	1	'Rincao'
354380	3	35	-21.73	-50.72	10003	0	'Rinopolis'
354390	3	35	-22.41	-47.56	204797	0	'Rio_Claro'
354400	3	35	-22.84	-47.60	34704	0	'Rio_Das_Pedras'
354410	3	35	-23.74	-46.39	50241	1	'Rio_Grande_Da_Serra'
354420	3	35	-19.98	-49.68	12342	0	'Riolandia'
354425	3	35	-22.58	-53.06	17015	0	'Rosana'
354430	3	35	-22.90	-45.31	10621	1	'Roseira'
354440	3	35	-21.30	-50.73	3093	1	'Rubiacea'
354450	3	35	-20.17	-51.00	3125	1	'Rubineia'
354460	3	35	-21.46	-49.58	5564	1	'Sabino'
354470	3	35	-21.88	-50.96	2435	1	'Sagres'
354480	3	35	-21.34	-49.50	6253	1	'Sales'
354490	3	35	-20.78	-47.84	11779	0	'Sales_Oliveira'
354500	3	35	-23.53	-45.85	17022	0	'Salesopolis'
354510	3	35	-21.63	-50.86	5262	1	'Salmourao'
354515	3	35	-22.84	-47.68	8176	1	'Saltinho'
354520	3	35	-23.20	-47.29	117561	0	'Salto'
354530	3	35	-23.65	-47.57	44972	0	'Salto_De_Pirapora'
354540	3	35	-22.89	-49.98	9297	0	'Salto_Grande'
354550	3	35	-22.46	-51.76	4248	1	'Sandovalina'
354560	3	35	-21.24	-48.81	15397	0	'Santa_Adelia'
354570	3	35	-20.03	-50.73	5993	1	'Santa_Albertina'
354580	3	35	-22.76	-47.41	192536	1	'Santa_Barbara_Doeste'
354600	3	35	-23.40	-45.89	14717	1	'Santa_Branca'
354610	3	35	-20.09	-50.93	2118	1	'Santa_Clara_Doeste'
354620	3	35	-22.13	-47.46	4461	1	'Santa_Cruz_Da_Conceicao'
354625	3	35	-21.29	-47.43	2124	1	'Santa_Cruz_Da_Esperanca'
354630	3	35	-21.83	-47.25	33975	0	'Santa_Cruz_Das_Palmeiras'
354640	3	35	-22.91	-49.62	47395	0	'Santa_Cruz_Do_Rio_Pardo'
354650	3	35	-21.46	-48.39	5611	1	'Santa_Ernestina'
354660	3	35	-20.21	-50.93	32076	0	'Santa_Fe_Do_Sul'
354670	3	35	-22.46	-47.53	26403	1	'Santa_Gertrudes'
354680	3	35	-23.32	-46.23	56792	0	'Santa_Isabel'
354690	3	35	-21.69	-48.09	8779	1	'Santa_Lucia'
354700	3	35	-22.57	-48.16	6107	1	'Santa_Maria_Da_Serra'
354710	3	35	-21.35	-51.76	2935	1	'Santa_Mercedes'
354720	3	35	-20.25	-50.80	1507	1	'Santana_Da_Ponte_Pensa'
354730	3	35	-23.45	-46.92	136517	0	'Santana_De_Parnaiba'
354740	3	35	-20.14	-50.83	2510	1	'Santa_Rita_Doeste'
354750	3	35	-21.71	-47.48	27514	0	'Santa_Rita_Do_Passa_Quatro'
354760	3	35	-21.49	-47.37	26322	0	'Santa_Rosa_De_Viterbo'
354765	3	35	-20.24	-50.69	1539	1	'Santa_Salete'
354770	3	35	-21.97	-51.65	20889	0	'Santo_Anastacio'
354780	3	35	-23.66	-46.53	716109	0	'Santo_Andre'
354790	3	35	-21.09	-47.16	6880	0	'Santo_Antonio_Da_Alegria'
354800	3	35	-22.60	-46.92	23085	1	'Santo_Antonio_De_Posse'
354805	3	35	-20.93	-50.50	8356	1	'Santo_Antonio_Do_Aracangua'
354810	3	35	-22.12	-46.68	5968	1	'Santo_Antonio_Do_Jardim'
354820	3	35	-22.83	-45.68	6794	1	'Santo_Antonio_Do_Pinhal'
354830	3	35	-21.85	-51.39	3086	1	'Santo_Expedito'
354840	3	35	-21.64	-50.50	4736	1	'Santopolis_Do_Aguapei'
354850	3	35	-23.93	-46.33	432957	0	'Santos'
354860	3	35	-22.69	-45.74	10862	0	'Sao_Bento_Do_Sapucai'
354870	3	35	-23.71	-46.55	833240	0	'Sao_Bernardo_Do_Campo'
354880	3	35	-23.61	-46.57	160275	0	'Sao_Caetano_Do_Sul'
354890	3	35	-22.02	-47.89	249415	0	'Sao_Carlos'
354900	3	35	-20.36	-50.70	2826	1	'Sao_Francisco'
354910	3	35	-21.97	-46.80	90637	0	'Sao_Joao_Da_Boa_Vista'
354920	3	35	-20.39	-50.38	2574	1	'Sao_Joao_Das_Duas_Pontes'
354925	3	35	-20.51	-50.35	1912	1	'Sao_Joao_De_Iracema'
354930	3	35	-21.27	-51.67	2111	1	'Sao_Joao_Do_Pau_Dalho'
354940	3	35	-20.58	-47.86	51447	0	'Sao_Joaquim_Da_Barra'
354950	3	35	-20.59	-47.64	8895	1	'Sao_Jose_Da_Bela_Vista'
354960	3	35	-22.65	-44.58	4151	1	'Sao_Jose_Do_Barreiro'
354970	3	35	-21.60	-46.89	54763	0	'Sao_Jose_Do_Rio_Pardo'
354980	3	35	-20.81	-49.38	456245	0	'Sao_Jose_Do_Rio_Preto'
354990	3	35	-23.18	-45.88	713943	0	'Sao_Jose_Dos_Campos'
354995	3	35	-23.85	-46.94	15667	1	'Sao_Lourenco_Da_Serra'
355000	3	35	-23.22	-45.31	10684	0	'Sao_Luis_Do_Paraitinga'
355010	3	35	-22.74	-48.57	40781	0	'Sao_Manuel'
355020	3	35	-23.88	-48.00	32859	0	'Sao_Miguel_Arcanjo'
355030	3	35	-23.57	-46.57	12176866	0	'Sao_Paulo'
355040	3	35	-22.55	-47.91	35318	0	'Sao_Pedro'
355050	3	35	-22.75	-49.74	7636	1	'Sao_Pedro_Do_Turvo'
355060	3	35	-23.53	-47.14	89943	0	'Sao_Roque'
355070	3	35	-23.81	-45.40	87596	0	'Sao_Sebastiao'
355080	3	35	-21.71	-46.82	12205	0	'Sao_Sebastiao_Da_Grama'
355090	3	35	-21.48	-47.55	15257	0	'Sao_Simao'
355100	3	35	-23.97	-46.38	363173	0	'Sao_Vicente'
355110	3	35	-23.64	-47.83	10177	1	'Sarapui'
355120	3	35	-23.27	-49.48	3646	1	'Sarutaia'
355130	3	35	-20.66	-49.92	3470	1	'Sebastianopolis_Do_Sul'
355140	3	35	-21.31	-47.56	14334	1	'Serra_Azul'
355150	3	35	-21.21	-47.60	44555	0	'Serrana'
355160	3	35	-22.61	-46.70	29001	0	'Serra_Negra'
355170	3	35	-21.14	-47.99	124453	0	'Sertaozinho'
355180	3	35	-24.39	-47.93	12884	1	'Sete_Barras'
355190	3	35	-20.81	-48.80	17328	1	'Severinia'
355200	3	35	-22.66	-44.85	6264	1	'Silveiras'
355210	3	35	-22.59	-46.53	40648	0	'Socorro'
355220	3	35	-23.50	-47.46	671186	0	'Sorocaba'
355230	3	35	-20.69	-50.92	7708	0	'Sud_Mennucci'
355240	3	35	-22.82	-47.27	278571	0	'Sumare'
355250	3	35	-23.54	-46.31	294638	0	'Suzano'
355255	3	35	-20.50	-51.03	3911	1	'Suzanapolis'
355260	3	35	-20.96	-49.03	12328	0	'Tabapua'
355270	3	35	-21.73	-48.69	16345	0	'Tabatinga'
355280	3	35	-23.62	-46.79	285570	0	'Taboao_Da_Serra'
355290	3	35	-22.39	-51.28	6240	1	'Taciba'
355300	3	35	-23.45	-49.41	13569	0	'Taguai'
355310	3	35	-21.15	-48.51	6268	1	'Taiacu'
355320	3	35	-21.13	-48.45	5568	1	'Taiuva'
355330	3	35	-21.70	-47.27	23182	0	'Tambau'
355340	3	35	-20.63	-49.65	25830	0	'Tanabi'
355350	3	35	-23.97	-47.51	7850	1	'Tapirai'
355360	3	35	-21.47	-46.75	12970	0	'Tapiratiba'
355365	3	35	-21.07	-48.41	2810	1	'Taquaral'
355370	3	35	-21.41	-48.51	56984	0	'Taquaritinga'
355380	3	35	-23.53	-49.24	23180	0	'Taquarituba'
355385	3	35	-23.92	-48.70	5792	1	'Taquarivai'
355390	3	35	-22.30	-51.56	7395	1	'Tarabai'
355395	3	35	-22.74	-50.58	14812	1	'Taruma'
355400	3	35	-23.35	-47.85	120533	0	'Tatui'
355410	3	35	-23.03	-45.56	311854	0	'Taubate'
355420	3	35	-23.34	-49.38	4574	1	'Tejupa'
355430	3	35	-22.53	-52.17	23019	0	'Teodoro_Sampaio'
355440	3	35	-20.79	-48.34	9302	0	'Terra_Roxa'
355450	3	35	-23.10	-47.71	41622	0	'Tiete'
355460	3	35	-23.20	-49.60	2663	1	'Timburi'
355465	3	35	-23.24	-48.20	2401	1	'Torre_De_Pedra'
355470	3	35	-22.43	-48.17	9963	0	'Torrinha'
355475	3	35	-22.04	-48.34	1709	1	'Trabiju'
355480	3	35	-22.96	-45.55	46642	1	'Tremembe'
355490	3	35	-20.23	-50.88	5781	1	'Tres_Fronteiras'
355495	3	35	-22.81	-46.70	6808	1	'Tuiuti'
355500	3	35	-21.93	-50.51	65477	0	'Tupa'
355510	3	35	-21.39	-51.58	15404	0	'Tupi_Paulista'
355520	3	35	-20.95	-50.11	2012	1	'Turiuba'
355530	3	35	-20.05	-50.48	1759	1	'Turmalina'
355535	3	35	-21.16	-49.72	6216	1	'Ubarana'
355540	3	35	-23.44	-45.07	89747	0	'Ubatuba'
355550	3	35	-22.52	-49.66	4754	1	'Ubirajara'
355560	3	35	-20.95	-49.18	10068	1	'Uchoa'
355570	3	35	-20.89	-49.90	1823	1	'Uniao_Paulista'
355580	3	35	-20.25	-50.64	9108	0	'Urania'
355590	3	35	-21.79	-49.28	1177	1	'Uru'
355600	3	35	-21.20	-49.29	13727	0	'Urupes'
355610	3	35	-20.42	-50.09	13115	1	'Valentim_Gentil'
355620	3	35	-22.97	-47.00	127123	0	'Valinhos'
355630	3	35	-21.23	-50.87	26130	0	'Valparaiso'
355635	3	35	-22.88	-46.41	10378	1	'Vargem'
355640	3	35	-21.84	-46.90	42573	0	'Vargem_Grande_Do_Sul'
355645	3	35	-23.62	-47.02	51702	1	'Vargem_Grande_Paulista'
355650	3	35	-23.21	-46.83	120572	0	'Varzea_Paulista'
355660	3	35	-22.22	-49.82	10864	1	'Vera_Cruz'
355670	3	35	-23.03	-46.98	77308	0	'Vinhedo'
355680	3	35	-20.87	-48.30	18775	0	'Viradouro'
355690	3	35	-21.17	-48.63	8626	1	'Vista_Alegre_Do_Alto'
355695	3	35	-20.20	-50.48	1834	1	'Vitoria_Brasil'
355700	3	35	-23.54	-47.45	121331	0	'Votorantim'
355710	3	35	-20.42	-49.97	93736	0	'Votuporanga'
355715	3	35	-21.05	-50.06	2684	1	'Zacarias'
355720	3	35	-23.03	-49.71	12418	0	'Chavantes'
355730	3	35	-22.27	-46.95	11198	1	'Estiva_Gerbi'


# 350010	3	35	-21.69	-51.07	35023	0	'Adamantina'
# 350020	3	35	-21.23	-49.65	3571	0	'Adolfo'
# 350030	3	35	-22.06	-46.98	35954	0	'Aguai'
# 350040	3	35	-21.93	-46.72	8137	0	'Aguas_Da_Prata'
# 350050	3	35	-22.47	-46.63	18599	0	'Aguas_De_Lindoia'
# 350055	3	35	-22.87	-49.24	6040	0	'Aguas_De_Santa_Barbara'
# 350060	3	35	-22.60	-47.88	3380	0	'Aguas_De_Sao_Pedro'
# 350070	3	35	-22.47	-48.99	37023	0	'Agudos'
# 350075	3	35	-23.55	-47.89	5918	0	'Alambari'
# 350080	3	35	-21.95	-51.41	4147	0	'Alfredo_Marcondes'
# 350090	3	35	-20.52	-49.06	4134	0	'Altair'
# 350100	3	35	-21.02	-47.37	16164	0	'Altinopolis'
# 350110	3	35	-21.58	-50.16	4110	0	'Alto_Alegre'
# 350115	3	35	-23.53	-47.26	18484	0	'Aluminio'
# 350120	3	35	-20.32	-49.91	3712	0	'Alvares_Florence'
# 350130	3	35	-22.08	-51.47	24830	0	'Alvares_Machado'
# 350140	3	35	-22.08	-49.72	5179	0	'Alvaro_De_Carvalho'
# 350150	3	35	-22.45	-49.76	3206	0	'Alvinlandia'
# 350160	3	35	-22.74	-47.33	237112	0	'Americana'
# 350170	3	35	-21.73	-48.11	39962	0	'Americo_Brasiliense'
# 350180	3	35	-20.30	-49.73	5956	0	'Americo_De_Campos'
# 350190	3	35	-22.70	-46.77	71700	0	'Amparo'
# 350200	3	35	-22.13	-47.66	4933	0	'Analandia'
# 350210	3	35	-20.90	-51.38	57112	0	'Andradina'
# 350220	3	35	-23.48	-48.41	24969	0	'Angatuba'
# 350230	3	35	-22.79	-48.13	6627	0	'Anhembi'
# 350240	3	35	-22.29	-51.39	4085	0	'Anhumas'
# 350250	3	35	-22.85	-45.23	36129	0	'Aparecida'
# 350260	3	35	-20.45	-50.89	4234	0	'Aparecida_Doeste'
# 350270	3	35	-24.51	-48.85	24526	0	'Apiai'
# 350275	3	35	-23.43	-47.07	21854	0	'Aracariguama'
# 350280	3	35	-21.21	-50.44	195874	0	'Aracatuba'
# 350290	3	35	-23.51	-47.59	33499	0	'Aracoiaba_Da_Serra'
# 350300	3	35	-20.09	-47.79	5585	0	'Aramina'
# 350310	3	35	-23.13	-49.05	6348	0	'Arandu'
# 350315	3	35	-22.67	-44.45	2478	0	'Arapei'
# 350320	3	35	-21.79	-48.17	233744	0	'Araraquara'
# 350330	3	35	-22.36	-47.39	132934	0	'Araras'
# 350335	3	35	-21.77	-50.46	1811	0	'Arco_Iris'
# 350340	3	35	-22.02	-48.92	8505	0	'Arealva'
# 350350	3	35	-22.58	-44.70	3876	0	'Areias'
# 350360	3	35	-22.67	-48.67	11099	0	'Areiopolis'
# 350370	3	35	-21.19	-48.79	9573	0	'Ariranha'
# 350380	3	35	-22.57	-47.16	53450	0	'Artur_Nogueira'
# 350390	3	35	-23.40	-46.32	88455	0	'Aruja'
# 350395	3	35	-20.16	-50.73	1825	0	'Aspasia'
# 350400	3	35	-22.66	-50.42	103666	0	'Assis'
# 350410	3	35	-23.12	-46.56	141398	0	'Atibaia'
# 350420	3	35	-20.69	-50.55	15123	0	'Auriflama'
# 350430	3	35	-22.16	-49.34	5369	0	'Avai'
# 350440	3	35	-21.46	-49.94	13433	0	'Avanhandava'
# 350450	3	35	-23.10	-48.92	90063	0	'Avare'
# 350460	3	35	-20.92	-49.45	17236	0	'Bady_Bassitt'
# 350470	3	35	-21.90	-49.36	5532	0	'Balbinos'
# 350480	3	35	-20.74	-49.58	8994	0	'Balsamo'
# 350490	3	35	-22.68	-44.32	10896	0	'Bananal'
# 350500	3	35	-23.63	-49.57	3441	0	'Barao_De_Antonina'
# 350510	3	35	-21.26	-49.95	7335	0	'Barbosa'
# 350520	3	35	-22.07	-48.74	34961	0	'Bariri'
# 350530	3	35	-22.49	-48.56	36127	0	'Barra_Bonita'
# 350535	3	35	-24.47	-49.03	5688	0	'Barra_Do_Chapeu'
# 350540	3	35	-24.76	-48.50	7687	0	'Barra_Do_Turvo'
# 350550	3	35	-20.56	-48.57	121344	0	'Barretos'
# 350560	3	35	-21.19	-48.16	32434	0	'Barrinha'
# 350570	3	35	-23.51	-46.87	271306	0	'Barueri'
# 350580	3	35	-21.92	-50.73	20954	0	'Bastos'
# 350590	3	35	-20.89	-47.59	62024	0	'Batatais'
# 350600	3	35	-22.33	-49.08	374272	0	'Bauru'
# 350610	3	35	-20.95	-48.48	77436	0	'Bebedouro'
# 350620	3	35	-21.27	-50.81	2955	0	'Bento_De_Abreu'
# 350630	3	35	-23.01	-49.47	11137	0	'Bernardino_De_Campos'
# 350635	3	35	-23.85	-46.14	61736	0	'Bertioga'
# 350640	3	35	-21.40	-50.48	7949	0	'Bilac'
# 350650	3	35	-21.29	-50.34	122359	0	'Birigui'
# 350660	3	35	-23.57	-46.04	32251	0	'Biritiba_Mirim'
# 350670	3	35	-21.99	-48.39	14824	0	'Boa_Esperanca_Do_Sul'
# 350680	3	35	-22.13	-48.52	12204	0	'Bocaina'
# 350690	3	35	-23.10	-48.26	11534	0	'Bofete'
# 350700	3	35	-23.28	-47.67	59793	0	'Boituva'
# 350710	3	35	-23.13	-46.47	24898	0	'Bom_Jesus_Dos_Perdoes'
# 350715	3	35	-24.32	-49.14	3923	0	'Bom_Sucesso_De_Itarare'
# 350720	3	35	-22.27	-50.54	836	0	'Bora'
# 350730	3	35	-22.19	-48.78	4776	0	'Boraceia'
# 350740	3	35	-21.62	-49.07	15925	0	'Borborema'
# 350745	3	35	-22.57	-48.97	2621	0	'Borebi'
# 350750	3	35	-22.89	-48.44	144820	0	'Botucatu'
# 350760	3	35	-22.96	-46.54	166753	0	'Braganca_Paulista'
# 350770	3	35	-21.50	-50.32	5630	0	'Brauna'
# 350775	3	35	-21.17	-50.19	2841	0	'Brejo_Alegre'
# 350780	3	35	-20.99	-47.66	24592	0	'Brodowski'
# 350790	3	35	-22.29	-48.13	24163	0	'Brotas'
# 350800	3	35	-23.80	-48.60	19789	0	'Buri'
# 350810	3	35	-21.07	-50.15	17003	0	'Buritama'
# 350820	3	35	-20.19	-47.71	4447	0	'Buritizal'
# 350830	3	35	-22.46	-49.33	4286	0	'Cabralia_Paulista'
# 350840	3	35	-23.31	-47.13	48966	0	'Cabreuva'
# 350850	3	35	-23.10	-45.71	93488	0	'Cacapava'
# 350860	3	35	-22.66	-45.01	33067	0	'Cachoeira_Paulista'
# 350870	3	35	-21.53	-46.65	18961	0	'Caconde'
# 350880	3	35	-21.81	-49.60	17689	0	'Cafelandia'
# 350890	3	35	-22.01	-51.24	4190	0	'Caiabu'
# 350900	3	35	-23.36	-46.74	100129	0	'Caieiras'
# 350910	3	35	-21.83	-51.99	5800	0	'Caiua'
# 350920	3	35	-23.36	-46.88	75638	0	'Cajamar'
# 350925	3	35	-24.73	-48.11	28605	0	'Cajati'
# 350930	3	35	-20.88	-48.81	10486	0	'Cajobi'
# 350940	3	35	-21.27	-47.30	25935	0	'Cajuru'
# 350945	3	35	-23.58	-48.48	5991	0	'Campina_Do_Monte_Alegre'
# 350950	3	35	-22.91	-47.06	1194094	0	'Campinas'
# 350960	3	35	-23.21	-46.76	83735	0	'Campo_Limpo_Paulista'
# 350970	3	35	-22.74	-45.59	51763	0	'Campos_Do_Jordao'
# 350980	3	35	-22.60	-50.00	4932	0	'Campos_Novos_Paulista'
# 350990	3	35	-25.02	-47.93	12539	0	'Cananeia'
# 350995	3	35	-22.69	-45.06	5071	0	'Canas'
# 351000	3	35	-22.75	-50.39	31212	0	'Candido_Mota'
# 351010	3	35	-21.32	-48.63	2787	0	'Candido_Rodrigues'
# 351015	3	35	-23.01	-49.79	5139	0	'Canitar'
# 351020	3	35	-24.01	-48.35	47159	0	'Capao_Bonito'
# 351030	3	35	-23.47	-47.74	20419	0	'Capela_Do_Alto'
# 351040	3	35	-23.00	-47.50	55141	0	'Capivari'
# 351050	3	35	-23.62	-45.41	119625	0	'Caraguatatuba'
# 351060	3	35	-23.54	-46.84	398611	0	'Carapicuiba'
# 351070	3	35	-20.08	-49.91	12303	0	'Cardoso'
# 351080	3	35	-21.78	-47.08	30237	0	'Casa_Branca'
# 351090	3	35	-21.29	-47.17	2542	0	'Cassia_Dos_Coqueiros'
# 351100	3	35	-20.87	-51.49	20738	0	'Castilho'
# 351110	3	35	-21.14	-48.98	121210	0	'Catanduva'
# 351120	3	35	-21.05	-49.06	7752	0	'Catigua'
# 351130	3	35	-20.90	-49.27	9125	0	'Cedral'
# 351140	3	35	-23.03	-49.17	19774	0	'Cerqueira_Cesar'
# 351150	3	35	-23.17	-47.74	48074	0	'Cerquilho'
# 351160	3	35	-23.22	-47.95	17915	0	'Cesario_Lange'
# 351170	3	35	-22.51	-47.78	17009	0	'Charqueada'
# 351190	3	35	-21.56	-50.45	8472	0	'Clementina'
# 351200	3	35	-20.72	-48.54	18398	0	'Colina'
# 351210	3	35	-20.17	-48.69	6203	0	'Colombia'
# 351220	3	35	-22.33	-47.17	27820	0	'Conchal'
# 351230	3	35	-23.01	-48.01	17770	0	'Conchas'
# 351240	3	35	-22.48	-47.46	24221	0	'Cordeiropolis'
# 351250	3	35	-21.35	-50.29	5986	0	'Coroados'
# 351260	3	35	-23.63	-49.32	4728	0	'Coronel_Macedo'
# 351270	3	35	-22.22	-47.63	4047	0	'Corumbatai'
# 351280	3	35	-22.65	-47.20	70998	0	'Cosmopolis'
# 351290	3	35	-20.48	-49.78	7316	0	'Cosmorama'
# 351300	3	35	-23.60	-46.93	244694	0	'Cotia'
# 351310	3	35	-21.34	-47.73	34998	0	'Cravinhos'
# 351320	3	35	-20.40	-47.42	8541	0	'Cristais_Paulista'
# 351330	3	35	-22.75	-50.79	2100	0	'Cruzalia'
# 351340	3	35	-22.58	-44.96	81895	0	'Cruzeiro'
# 351350	3	35	-23.88	-46.42	129760	0	'Cubatao'
# 351360	3	35	-23.07	-44.96	21639	0	'Cunha'
# 351370	3	35	-21.91	-47.62	33520	0	'Descalvado'
# 351380	3	35	-23.69	-46.62	420934	0	'Diadema'
# 351385	3	35	-20.46	-50.61	1786	0	'Dirce_Reis'
# 351390	3	35	-21.66	-46.74	11208	0	'Divinolandia'
# 351400	3	35	-21.51	-48.40	8846	0	'Dobrada'
# 351410	3	35	-22.37	-48.38	27112	0	'Dois_Corregos'
# 351420	3	35	-20.12	-50.52	2119	0	'Dolcinopolis'
# 351430	3	35	-22.11	-48.32	8868	0	'Dourado'
# 351440	3	35	-21.49	-51.53	46536	0	'Dracena'
# 351450	3	35	-22.41	-49.41	12457	0	'Duartina'
# 351460	3	35	-21.23	-47.97	9708	0	'Dumont'
