# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (29 - Bahia)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 150 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 5.0 
3 3.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	292740	#	SALVADOR	3605
	293330	#	VITORIA DA CONQUISTA	1044
	293135	#	TEIXEIRA DE FREITAS	307
	291480	#	ITABUNA	250
	291840	#	JUAZEIRO	234
	291080	#	FEIRA DE SANTANA	181
	291360	#	ILHEUS	2
	290320	#	BARREIRAS	1
	/* 292180	#	MORTUGABA	1 */
	/* 292870	#	SANTO ANTONIO DE JESUS	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
293210	2	29	-13.27	-39.66	19914	0	'Ubaira'
293220	2	29	-14.31	-39.32	19275	0	'Ubaitaba'
293230	2	29	-14.21	-39.52	26795	0	'Ubata'
293240	2	29	-11.34	-42.13	13884	0	'Uibai'
293245	2	29	-10.73	-41.33	19034	1	'Umburanas'
293250	2	29	-15.29	-39.07	19484	0	'Una'
293260	2	29	-14.76	-42.66	16651	0	'Urandi'
293270	2	29	-14.59	-39.28	20630	1	'Urucuca'
293280	2	29	-12.08	-41.10	19098	0	'Utinga'
293290	2	29	-13.37	-39.07	95858	0	'Valenca'
293300	2	29	-11.41	-39.46	28130	0	'Valente'
293305	2	29	-11.60	-40.14	14087	0	'Varzea_Da_Roca'
293310	2	29	-11.52	-40.32	9130	0	'Varzea_Do_Poco'
293315	2	29	-11.26	-40.95	12772	0	'Varzea_Nova'
293317	2	29	-12.98	-39.39	8895	1	'Varzedo'
293320	2	29	-12.94	-38.62	42706	1	'Vera_Cruz'
293325	2	29	-17.22	-40.08	6258	0	'Vereda'
293330	2	29	-14.85	-40.84	338885	0	'Vitoria_Da_Conquista'
293340	2	29	-12.28	-41.17	9347	0	'Wagner'
293345	2	29	-12.12	-43.89	12299	1	'Wanderley'
293350	2	29	-13.69	-39.48	21228	0	'Wenceslau_Guimaraes'
293360	2	29	-10.82	-42.73	46440	1	'Xique_Xique'


# 290010	2	29	-13.25	-41.66	8767	0	'Abaira'
# 290020	2	29	-8.72	-39.12	19814	0	'Abare'
# 290030	2	29	-11.66	-38.02	15129	0	'Acajutiba'
# 290035	2	29	-10.53	-38.12	16784	0	'Adustina'
# 290040	2	29	-11.87	-38.77	16901	0	'Agua_Fria'
# 290050	2	29	-13.42	-42.14	10662	0	'Erico_Cardoso'
# 290060	2	29	-14.13	-39.89	4478	0	'Aiquara'
# 290070	2	29	-12.13	-38.42	150832	0	'Alagoinhas'
# 290080	2	29	-17.52	-39.19	22449	0	'Alcobaca'
# 290090	2	29	-14.71	-39.64	5566	0	'Almadina'
# 290100	2	29	-13.03	-39.60	37031	0	'Amargosa'
# 290110	2	29	-12.40	-38.76	25224	0	'Amelia_Rodrigues'
# 290115	2	29	-11.45	-41.44	16097	0	'America_Dourada'
# 290120	2	29	-14.61	-41.13	18194	0	'Anage'
# 290130	2	29	-12.80	-41.32	13153	0	'Andarai'
# 290135	2	29	-10.34	-39.83	14690	0	'Andorinha'
# 290140	2	29	-12.01	-44.70	14017	0	'Angical'
# 290150	2	29	-12.15	-39.25	11142	0	'Anguera'
# 290160	2	29	-10.41	-38.33	19093	0	'Antas'
# 290170	2	29	-12.43	-39.12	11691	0	'Antonio_Cardoso'
# 290180	2	29	-10.58	-40.28	11715	0	'Antonio_Goncalves'
# 290190	2	29	-11.66	-38.08	17673	0	'Apora'
# 290195	2	29	-13.85	-39.74	7360	0	'Apuarema'
# 290200	2	29	-14.43	-41.46	13229	0	'Aracatu'
# 290205	2	29	-12.22	-38.20	12143	0	'Aracas'
# 290210	2	29	-11.34	-38.96	54099	0	'Araci'
# 290220	2	29	-12.09	-38.50	11332	0	'Aramari'
# 290225	2	29	-15.26	-39.41	11079	0	'Arataca'
# 290230	2	29	-13.08	-39.00	8813	0	'Aratuipe'
# 290240	2	29	-14.32	-39.32	11774	0	'Aurelino_Leal'
# 290250	2	29	-12.30	-44.54	13824	0	'Baianopolis'
# 290260	2	29	-11.96	-40.17	20488	0	'Baixa_Grande'
# 290265	2	29	-10.57	-38.61	13217	0	'Banzae'
# 290270	2	29	-11.09	-43.14	53231	0	'Barra'
# 290280	2	29	-13.62	-41.33	20813	0	'Barra_Da_Estiva'
# 290290	2	29	-14.86	-40.58	32018	0	'Barra_Do_Choca'
# 290300	2	29	-11.81	-42.06	13900	0	'Barra_Do_Mendes'
# 290310	2	29	-14.21	-39.60	5821	0	'Barra_Do_Rocha'
# 290320	2	29	-12.14	-45.00	153831	0	'Barreiras'
# 290323	2	29	-11.76	-41.91	14802	0	'Barro_Alto'
# 290327	2	29	-11.53	-39.08	15846	0	'Barrocas'
# 290330	2	29	-14.81	-39.47	5743	0	'Barro_Preto'
# 290340	2	29	-15.86	-38.88	23214	0	'Belmonte'
# 290350	2	29	-15.03	-41.26	17317	0	'Belo_Campo'
# 290360	2	29	-11.62	-38.81	15975	0	'Biritinga'
# 290370	2	29	-14.36	-40.20	12953	0	'Boa_Nova'
# 290380	2	29	-12.66	-40.61	18622	0	'Boa_Vista_Do_Tupim'
# 290390	2	29	-13.25	-43.42	68609	0	'Bom_Jesus_Da_Lapa'
# 290395	2	29	-14.37	-40.50	9942	0	'Bom_Jesus_Da_Serra'
# 290400	2	29	-12.72	-41.82	14288	0	'Boninal'
# 290405	2	29	-11.97	-41.27	16637	0	'Bonito'
# 290410	2	29	-12.82	-42.73	21520	0	'Boquira'
# 290420	2	29	-13.38	-42.53	10300	0	'Botupora'
# 290430	2	29	-13.11	-39.79	14370	0	'Brejoes'
# 290440	2	29	-12.49	-43.97	10493	0	'Brejolandia'
# 290450	2	29	-12.00	-42.62	10341	0	'Brotas_De_Macaubas'
# 290460	2	29	-14.21	-41.67	67048	0	'Brumado'
# 290470	2	29	-14.96	-39.30	18391	0	'Buerarema'
# 290475	2	29	-10.71	-43.63	21067	0	'Buritirama'
# 290480	2	29	-14.98	-40.41	7043	0	'Caatiba'
# 290485	2	29	-12.54	-39.19	18698	0	'Cabaceiras_Do_Paraguacu'
# 290490	2	29	-12.60	-38.97	33861	0	'Cachoeira'
# 290500	2	29	-14.50	-42.22	23045	0	'Cacule'
# 290510	2	29	-11.09	-40.44	9372	0	'Caem'
# 290515	2	29	-14.34	-40.91	15524	0	'Caetanos'
# 290520	2	29	-14.07	-42.49	50861	0	'Caetite'
# 290530	2	29	-11.69	-41.47	18356	0	'Cafarnaum'
# 290540	2	29	-13.49	-39.04	17913	0	'Cairu'
# 290550	2	29	-11.02	-40.31	13260	0	'Caldeirao_Grande'
# 290560	2	29	-15.42	-39.50	31968	0	'Camacan'
# 290570	2	29	-12.70	-38.33	293723	0	'Camacari'
# 290580	2	29	-13.95	-39.10	35248	0	'Camamu'
# 290590	2	29	-9.52	-43.01	28844	0	'Campo_Alegre_De_Lourdes'
# 290600	2	29	-10.51	-40.32	70912	0	'Campo_Formoso'
# 290610	2	29	-13.08	-44.21	9719	0	'Canapolis'
# 290620	2	29	-11.69	-41.77	26020	0	'Canarana'
# 290630	2	29	-15.68	-38.95	31301	0	'Canavieiras'
# 290640	2	29	-11.80	-39.12	8338	0	'Candeal'
# 290650	2	29	-12.67	-38.54	86677	0	'Candeias'
# 290660	2	29	-14.41	-42.86	14268	0	'Candiba'
# 290670	2	29	-15.51	-41.24	25332	0	'Candido_Sales'
# 290680	2	29	-10.67	-39.50	34784	0	'Cansancao'
# 290682	2	29	-9.89	-39.02	16752	0	'Canudos'
# 290685	2	29	-11.67	-39.84	11660	0	'Capela_Do_Alto_Alegre'
# 290687	2	29	-11.38	-40.01	30451	0	'Capim_Grosso'
# 290689	2	29	-14.72	-41.27	9107	0	'Caraibas'
# 290690	2	29	-17.73	-39.25	21937	0	'Caravelas'
# 290700	2	29	-11.94	-37.95	9240	0	'Cardeal_Da_Silva'
# 290710	2	29	-14.30	-43.76	28965	0	'Carinhanha'
# 290720	2	29	-9.18	-40.98	71366	0	'Casa_Nova'
# 290730	2	29	-12.77	-39.43	26209	0	'Castro_Alves'
# 290740	2	29	-12.32	-44.86	3555	0	'Catolandia'
# 290750	2	29	-12.36	-38.38	54424	0	'Catu'
# 290755	2	29	-13.33	-42.30	9340	0	'Caturama'
# 290760	2	29	-11.14	-42.11	17252	0	'Central'
# 290770	2	29	-8.98	-39.10	11154	0	'Chorrocho'
# 290780	2	29	-10.59	-38.38	33356	0	'Cicero_Dantas'
# 290790	2	29	-11.10	-38.52	17097	0	'Cipo'
# 290800	2	29	-14.64	-39.55	17458	0	'Coaraci'
# 290810	2	29	-14.17	-44.55	18746	0	'Cocos'
# 290820	2	29	-12.50	-39.00	22392	0	'Conceicao_Da_Feira'
# 290830	2	29	-12.78	-39.17	17332	0	'Conceicao_Do_Almeida'
# 290840	2	29	-11.56	-39.28	66191	0	'Conceicao_Do_Coite'
# 290850	2	29	-12.32	-38.76	32909	0	'Conceicao_Do_Jacuipe'
# 290860	2	29	-11.81	-37.61	25630	0	'Conde'
# 290870	2	29	-14.89	-41.97	17319	0	'Condeuba'
# 290880	2	29	-13.76	-41.05	4086	0	'Contendas_Do_Sincora'
# 290890	2	29	-12.25	-38.75	22719	0	'Coracao_De_Maria'
# 290900	2	29	-15.04	-41.94	8585	0	'Cordeiros'
# 290910	2	29	-13.83	-44.45	14240	0	'Coribe'
# 290920	2	29	-10.28	-37.93	15801	0	'Coronel_Joao_Sa'
# 290930	2	29	-13.34	-44.64	32081	0	'Correntina'
# 290940	2	29	-12.03	-44.25	13796	0	'Cotegipe'
# 290950	2	29	-13.36	-39.81	5349	0	'Cravolandia'
# 290960	2	29	-11.52	-38.15	21040	0	'Crisopolis'
# 290970	2	29	-12.23	-44.41	13872	0	'Cristopolis'
# 290980	2	29	-12.66	-39.10	62871	0	'Cruz_Das_Almas'
# 290990	2	29	-8.99	-39.91	34389	0	'Curaca'
# 291000	2	29	-14.44	-39.90	10906	0	'Dario_Meira'
# 291005	2	29	-12.60	-38.30	79685	0	'Dias_Davila'
# 291010	2	29	-13.76	-41.77	12155	0	'Dom_Basilio'
# 291020	2	29	-12.91	-39.19	4050	0	'Dom_Macedo_Costa'
# 291030	2	29	-12.94	-39.52	8119	0	'Elisio_Medrado'
# 291040	2	29	-15.53	-40.91	17593	0	'Encruzilhada'
# 291050	2	29	-11.94	-38.08	41654	0	'Entre_Rios'
# 291060	2	29	-11.80	-37.94	36882	0	'Esplanada'
# 291070	2	29	-10.51	-39.01	59842	0	'Euclides_Da_Cunha'
# 291072	2	29	-16.38	-39.58	112318	0	'Eunapolis'
# 291075	2	29	-10.60	-38.21	17601	0	'Fatima'
# 291077	2	29	-14.21	-44.28	5668	0	'Feira_Da_Mata'
# 291080	2	29	-12.23	-38.96	609913	0	'Feira_De_Santana'
# 291085	2	29	-10.74	-40.14	16410	0	'Filadelfia'
# 291090	2	29	-14.98	-39.92	5604	0	'Firmino_Alves'
# 291100	2	29	-14.86	-39.66	10686	0	'Floresta_Azul'
# 291110	2	29	-11.05	-45.19	25311	0	'Formosa_Do_Rio_Preto'
# 291120	2	29	-13.74	-39.49	32202	0	'Gandu'
# 291125	2	29	-11.47	-39.79	4487	0	'Gaviao'
# 291130	2	29	-11.43	-42.50	11206	0	'Gentio_Do_Ouro'
# 291140	2	29	-9.34	-38.26	15208	0	'Gloria'
# 291150	2	29	-14.32	-39.47	7276	0	'Gongogi'
# 291160	2	29	-12.60	-39.03	20679	0	'Governador_Mangabeira'
# 291165	2	29	-14.55	-41.94	7239	0	'Guajeru'
# 291170	2	29	-14.23	-42.78	84014	0	'Guanambi'
# 291180	2	29	-16.58	-39.78	20991	0	'Guaratinga'
# 291185	2	29	-10.68	-38.28	13076	0	'Heliopolis'
# 291190	2	29	-12.77	-40.21	24496	0	'Iacu'
# 291200	2	29	-14.28	-42.26	9427	0	'Ibiassuce'
# 291210	2	29	-14.87	-39.59	22014	0	'Ibicarai'
# 291220	2	29	-13.43	-41.27	19346	0	'Ibicoara'
# 291230	2	29	-14.84	-39.99	16162	0	'Ibicui'
# 291240	2	29	-11.64	-42.01	18097	0	'Ibipeba'
# 291250	2	29	-12.88	-42.49	14856	0	'Ibipitanga'
# 291260	2	29	-12.65	-40.94	4043	0	'Ibiquera'
# 291270	2	29	-14.17	-39.37	23343	0	'Ibirapitanga'
# 291280	2	29	-17.68	-40.11	8581	0	'Ibirapua'
# 291290	2	29	-14.07	-39.64	15760	0	'Ibirataia'
# 291300	2	29	-12.65	-42.21	16272	0	'Ibitiara'
# 291310	2	29	-11.55	-41.98	17150	0	'Ibitita'
# 291320	2	29	-12.18	-43.22	26846	0	'Ibotirama'
# 291330	2	29	-11.76	-39.19	6194	0	'Ichu'
# 291340	2	29	-13.77	-42.72	15630	0	'Igapora'
# 291345	2	29	-13.82	-39.14	13367	0	'Igrapiuna'
# 291350	2	29	-14.76	-40.10	26868	0	'Iguai'
# 291360	2	29	-14.79	-39.04	164844	0	'Ilheus'
# 291370	2	29	-11.79	-38.35	39499	0	'Inhambupe'
# 291380	2	29	-12.31	-39.31	14625	0	'Ipecaeta'
# 291390	2	29	-14.14	-39.74	45823	0	'Ipiau'
# 291400	2	29	-12.16	-39.74	59763	0	'Ipira'
# 291410	2	29	-11.83	-42.61	9817	0	'Ipupiara'
# 291420	2	29	-13.26	-40.08	7243	0	'Irajuba'
# 291430	2	29	-13.29	-40.97	8893	0	'Iramaia'
# 291440	2	29	-12.24	-41.62	24942	0	'Iraquara'
# 291450	2	29	-12.03	-38.77	28892	0	'Irara'
# 291460	2	29	-11.30	-41.86	72386	0	'Irece'
# 291465	2	29	-16.58	-39.55	30413	0	'Itabela'
# 291470	2	29	-12.53	-40.31	64325	0	'Itaberaba'
# 291480	2	29	-14.79	-39.27	212740	0	'Itabuna'
# 291490	2	29	-14.28	-38.99	27891	0	'Itacare'
# 291500	2	29	-12.98	-40.96	15999	0	'Itaete'
# 291510	2	29	-14.16	-40.01	12462	0	'Itagi'
# 291520	2	29	-14.29	-39.85	14712	0	'Itagiba'
# 291530	2	29	-16.09	-39.62	6914	0	'Itagimirim'
# 291535	2	29	-11.01	-42.40	14311	0	'Itaguacu_Da_Bahia'
# 291540	2	29	-15.14	-39.72	6770	0	'Itaju_Do_Colonia'
# 291550	2	29	-14.68	-39.38	20587	0	'Itajuipe'
# 291560	2	29	-17.04	-39.53	64521	0	'Itamaraju'
# 291570	2	29	-13.77	-39.68	8069	0	'Itamari'
# 291580	2	29	-15.25	-40.62	23358	0	'Itambe'
# 291590	2	29	-12.27	-38.04	6445	0	'Itanagra'
# 291600	2	29	-17.17	-40.33	19499	0	'Itanhem'
# 291610	2	29	-12.88	-38.68	22114	0	'Itaparica'
# 291620	2	29	-14.89	-39.43	9008	0	'Itape'
# 291630	2	29	-15.97	-39.53	10306	0	'Itapebi'
# 291640	2	29	-15.25	-40.25	75470	0	'Itapetinga'
# 291650	2	29	-11.31	-38.22	35256	0	'Itapicuru'
# 291660	2	29	-14.42	-39.57	10328	0	'Itapitanga'
# 291670	2	29	-13.45	-39.94	8288	0	'Itaquara'
# 291680	2	29	-15.66	-40.06	19646	0	'Itarantim'
# 291685	2	29	-12.71	-39.70	14432	0	'Itatim'
# 291690	2	29	-13.53	-40.15	12624	0	'Itirucu'
# 291700	2	29	-10.69	-39.85	36063	0	'Itiuba'
# 291710	2	29	-15.12	-40.07	20375	0	'Itororo'
# 291720	2	29	-13.81	-41.31	18889	0	'Ituacu'
# 291730	2	29	-13.74	-39.15	28457	0	'Itubera'
# 291733	2	29	-14.41	-43.56	10969	0	'Iuiu'
# 291735	2	29	-13.63	-44.47	8496	0	'Jaborandi'
# 291740	2	29	-14.85	-42.43	14834	0	'Jacaraci'
# 291750	2	29	-11.19	-40.51	80394	0	'Jacobina'
# 291760	2	29	-13.53	-39.97	54163	0	'Jaguaquara'
# 291770	2	29	-10.26	-40.19	33385	0	'Jaguarari'
# 291780	2	29	-13.12	-38.89	18588	0	'Jaguaripe'
# 291790	2	29	-11.57	-37.79	10691	0	'Jandaira'
# 291800	2	29	-13.86	-40.09	155800	0	'Jequie'
# 291810	2	29	-10.06	-38.35	40232	0	'Jeremoabo'
# 291820	2	29	-13.25	-39.58	14516	0	'Jiquirica'
# 291830	2	29	-14.02	-39.89	11540	0	'Jitauna'
# 291835	2	29	-11.35	-41.66	24964	0	'Joao_Dourado'
# 291840	2	29	-9.41	-40.50	215183	0	'Juazeiro'
# 291845	2	29	-16.84	-40.16	9272	0	'Jucurucu'
# 291850	2	29	-11.05	-41.98	15307	0	'Jussara'
# 291855	2	29	-15.19	-39.49	5902	0	'Jussari'
# 291860	2	29	-13.51	-41.59	6406	0	'Jussiape'
# 291870	2	29	-13.65	-40.21	3757	0	'Lafaiete_Coutinho'
# 291875	2	29	-14.03	-42.15	15555	0	'Lagoa_Real'
# 291880	2	29	-13.18	-39.43	23638	0	'Laje'
# 291890	2	29	-17.61	-40.35	3934	0	'Lajedao'
# 291900	2	29	-12.36	-40.90	3808	0	'Lajedinho'
# 291905	2	29	-13.47	-40.23	8546	0	'Lajedo_Do_Tabocal'
# 291910	2	29	-11.79	-38.89	8430	0	'Lamarao'
# 291915	2	29	-11.38	-41.83	27170	0	'Lapao'
# 291920	2	29	-12.90	-38.32	195095	0	'Lauro_De_Freitas'
# 291930	2	29	-12.56	-41.39	11315	0	'Lencois'
# 291940	2	29	-14.68	-42.50	12406	0	'Licinio_De_Almeida'
# 291950	2	29	-13.65	-41.84	45388	0	'Livramento_De_Nossa_Senhora'
# 291955	2	29	-12.08	-45.80	84753	0	'Luis_Eduardo_Magalhaes'
# 291960	2	29	-12.14	-40.37	11364	0	'Macajuba'
# 291970	2	29	-15.57	-40.42	18592	0	'Macarani'
# 291980	2	29	-13.02	-42.69	49474	0	'Macaubas'
# 291990	2	29	-9.17	-39.06	7862	0	'Macurure'
# 291992	2	29	-12.74	-38.60	20737	0	'Madre_De_Deus'
# 291995	2	29	-14.66	-41.48	3577	0	'Maetinga'
# 292000	2	29	-15.62	-40.26	10016	0	'Maiquinique'
# 292010	2	29	-11.71	-40.15	18753	0	'Mairi'
# 292020	2	29	-14.34	-43.77	16830	0	'Malhada'
# 292030	2	29	-14.38	-41.88	8430	0	'Malhada_De_Pedras'
# 292040	2	29	-14.15	-40.24	13397	0	'Manoel_Vitorino'
# 292045	2	29	-10.72	-44.04	13546	0	'Mansidao'
# 292050	2	29	-13.44	-40.43	21295	0	'Maracas'
# 292060	2	29	-12.78	-38.92	44555	0	'Maragogipe'
# 292070	2	29	-14.11	-39.02	20518	0	'Marau'
# 292080	2	29	-13.00	-40.53	10434	0	'Marcionilio_Souza'
# 292090	2	29	-15.57	-39.30	13931	0	'Mascote'
# 292100	2	29	-12.53	-38.30	46014	0	'Mata_De_Sao_Joao'
# 292105	2	29	-13.91	-42.84	12116	0	'Matina'
# 292110	2	29	-17.37	-40.22	22659	0	'Medeiros_Neto'
# 292120	2	29	-11.43	-40.60	26159	0	'Miguel_Calmon'
# 292130	2	29	-12.87	-39.86	11009	0	'Milagres'
# 292140	2	29	-10.96	-40.57	18195	0	'Mirangaba'
# 292145	2	29	-14.24	-40.77	8844	0	'Mirante'
# 292150	2	29	-10.44	-39.33	49565	0	'Monte_Santo'
# 292160	2	29	-11.56	-43.28	8542	0	'Morpara'
# 292170	2	29	-11.55	-41.16	35383	0	'Morro_Do_Chapeu'
# 292180	2	29	-15.02	-42.38	12031	0	'Mortugaba'
# 292190	2	29	-13.00	-41.37	9244	0	'Mucuge'
# 292200	2	29	-18.09	-39.55	41221	0	'Mucuri'
# 292205	2	29	-11.97	-41.64	11114	0	'Mulungu_Do_Morro'
# 292210	2	29	-11.86	-40.47	26575	0	'Mundo_Novo'
# 292220	2	29	-13.00	-39.11	7399	0	'Muniz_Ferreira'
# 292225	2	29	-12.07	-43.55	11280	0	'Muquem_De_Sao_Francisco'
# 292230	2	29	-12.62	-38.99	29387	0	'Muritiba'
# 292240	2	29	-13.23	-39.50	22156	0	'Mutuipe'
# 292250	2	29	-13.04	-39.01	28451	0	'Nazare'
# 292260	2	29	-13.60	-39.11	13914	0	'Nilo_Pecanha'
# 292265	2	29	-10.83	-39.43	13095	0	'Nordestina'
# 292270	2	29	-14.79	-40.15	16451	0	'Nova_Canaa'
# 292273	2	29	-11.61	-39.63	7802	0	'Nova_Fatima'
# 292275	2	29	-13.81	-39.63	6631	0	'Nova_Ibia'
# 292280	2	29	-13.03	-40.07	8172	0	'Nova_Itarana'
# 292285	2	29	-12.82	-41.07	9115	0	'Nova_Redencao'
# 292290	2	29	-11.24	-38.48	24493	0	'Nova_Soure'
# 292300	2	29	-17.89	-39.37	42950	0	'Nova_Vicosa'
# 292303	2	29	-12.80	-42.17	12241	0	'Novo_Horizonte'
# 292305	2	29	-10.34	-38.42	15380	0	'Novo_Triunfo'
# 292310	2	29	-11.36	-38.33	28152	0	'Olindina'
# 292320	2	29	-12.32	-42.90	21838	0	'Oliveira_Dos_Brejinhos'
# 292330	2	29	-12.01	-38.63	8557	0	'Ouricangas'
# 292335	2	29	-10.96	-41.08	17389	0	'Ourolandia'
# 292340	2	29	-14.26	-43.17	21703	0	'Palmas_De_Monte_Alto'
# 292350	2	29	-12.51	-41.58	8961	0	'Palmeiras'
# 292360	2	29	-13.44	-42.24	21518	0	'Paramirim'
# 292370	2	29	-12.69	-43.18	31853	0	'Paratinga'
# 292380	2	29	-10.68	-37.87	28956	0	'Paripiranga'
# 292390	2	29	-15.46	-39.65	9981	0	'Pau_Brasil'
# 292400	2	29	-9.40	-38.22	117014	0	'Paulo_Afonso'
# 292405	2	29	-11.83	-39.61	13601	0	'Pe_De_Serra'
# 292410	2	29	-12.14	-38.65	7298	0	'Pedrao'
# 292420	2	29	-10.01	-37.90	17486	0	'Pedro_Alexandre'
# 292430	2	29	-13.16	-41.77	17269	0	'Piata'
# 292440	2	29	-10.00	-42.48	34486	0	'Pilao_Arcado'
# 292450	2	29	-14.49	-42.69	16234	0	'Pindai'
# 292460	2	29	-10.73	-40.36	20204	0	'Pindobacu'
# 292465	2	29	-11.81	-39.91	10482	0	'Pintadas'
# 292467	2	29	-13.76	-39.37	10007	0	'Pirai_Do_Norte'
# 292470	2	29	-14.95	-41.72	10952	0	'Piripa'
# 292480	2	29	-11.74	-40.55	24538	0	'Piritiba'
# 292490	2	29	-13.26	-40.37	9272	0	'Planaltino'
# 292500	2	29	-14.67	-40.48	26092	0	'Planalto'
# 292510	2	29	-14.52	-40.37	46862	0	'Pocoes'
# 292520	2	29	-12.43	-38.33	39045	0	'Pojuca'
# 292525	2	29	-10.87	-40.14	15012	0	'Ponto_Novo'
# 292530	2	29	-16.45	-39.06	146625	0	'Porto_Seguro'
# 292540	2	29	-15.59	-39.88	7549	0	'Potiragua'
# 292550	2	29	-17.33	-39.23	28152	0	'Prado'
# 292560	2	29	-11.30	-41.99	15121	0	'Presidente_Dutra'
# 292570	2	29	-14.69	-41.68	12505	0	'Presidente_Janio_Quadros'
# 292575	2	29	-13.47	-39.42	27422	0	'Presidente_Tancredo_Neves'
# 292580	2	29	-10.98	-39.63	25445	0	'Queimadas'
# 292590	2	29	-10.75	-39.21	27533	0	'Quijingue'
# 292593	2	29	-11.41	-40.12	8990	0	'Quixabeira'
# 292595	2	29	-12.41	-39.50	22610	0	'Rafael_Jambeiro'
# 292600	2	29	-9.62	-42.08	41200	0	'Remanso'
# 292610	2	29	-11.49	-39.42	14295	0	'Retirolandia'
# 292620	2	29	-11.75	-44.92	22343	0	'Riachao_Das_Neves'
# 292630	2	29	-11.81	-39.38	33403	0	'Riachao_Do_Jacuipe'
# 292640	2	29	-13.61	-42.94	35240	0	'Riacho_De_Santana'
# 292650	2	29	-11.04	-38.43	14843	0	'Ribeira_Do_Amparo'
# 292660	2	29	-10.84	-38.54	52956	0	'Ribeira_Do_Pombal'
# 292665	2	29	-15.46	-40.74	6304	0	'Ribeirao_Do_Largo'
# 292670	2	29	-13.59	-41.82	13048	0	'Rio_De_Contas'
# 292680	2	29	-14.41	-42.08	15289	0	'Rio_Do_Antonio'
# 292690	2	29	-13.12	-42.29	11645	0	'Rio_Do_Pires'
# 292700	2	29	-11.48	-37.93	40475	0	'Rio_Real'
# 292710	2	29	-8.85	-38.77	9213	0	'Rodelas'
# 292720	2	29	-12.29	-40.50	30767	0	'Ruy_Barbosa'
# 292730	2	29	-12.88	-38.76	15463	0	'Salinas_Da_Margarida'
# 292740	2	29	-13.01	-38.49	2857329	1	'Salvador'
# 292750	2	29	-11.96	-38.97	20694	0	'Santa_Barbara'
# 292760	2	29	-9.73	-38.13	14088	0	'Santa_Brigida'
# 292770	2	29	-16.34	-39.01	27626	0	'Santa_Cruz_Cabralia'
# 292780	2	29	-14.96	-39.81	6354	0	'Santa_Cruz_Da_Vitoria'
# 292790	2	29	-13.30	-39.83	10656	0	'Santa_Ines'
# 292800	2	29	-11.25	-39.38	37158	0	'Santaluz'
# 292805	2	29	-15.43	-39.33	12751	0	'Santa_Luzia'
# 292810	2	29	-13.39	-44.20	39920	0	'Santa_Maria_Da_Vitoria'
# 292820	2	29	-12.98	-44.05	26517	0	'Santana'
# 292830	2	29	-12.03	-38.87	8920	0	'Santanopolis'
# 292840	2	29	-11.01	-44.52	28192	0	'Santa_Rita_De_Cassia'
# 292850	2	29	-12.77	-39.52	10345	0	'Santa_Teresinha'
# 292860	2	29	-12.55	-38.71	59512	0	'Santo_Amaro'
# 292870	2	29	-12.97	-39.26	100605	0	'Santo_Antonio_De_Jesus'
# 292880	2	29	-12.43	-39.25	52413	0	'Santo_Estevao'
# 292890	2	29	-12.36	-44.97	33193	0	'Sao_Desiderio'
# 292895	2	29	-11.46	-39.53	9042	0	'Sao_Domingos'
# 292900	2	29	-12.61	-38.97	14717	0	'Sao_Felix'
# 292905	2	29	-13.40	-44.20	15310	0	'Sao_Felix_Do_Coribe'
# 292910	2	29	-12.85	-39.08	21069	0	'Sao_Felipe'
# 292920	2	29	-12.63	-38.68	39338	0	'Sao_Francisco_Do_Conde'
# 292925	2	29	-11.23	-41.87	18798	0	'Sao_Gabriel'
# 292930	2	29	-12.43	-38.95	37139	0	'Sao_Goncalo_Dos_Campos'
# 292935	2	29	-15.08	-39.34	5710	0	'Sao_Jose_Da_Vitoria'
# 292937	2	29	-11.51	-40.02	10417	0	'Sao_Jose_Do_Jacuipe'
# 292940	2	29	-13.05	-39.46	11645	0	'Sao_Miguel_Das_Matas'
# 292950	2	29	-12.51	-38.50	44164	0	'Sao_Sebastiao_Do_Passe'
# 292960	2	29	-12.74	-39.19	17387	0	'Sapeacu'
# 292970	2	29	-11.60	-38.59	19644	0	'Satiro_Dias'
# 292975	2	29	-12.74	-38.77	11978	0	'Saubara'
# 292980	2	29	-10.94	-40.42	12883	0	'Saude'
# 292990	2	29	-12.42	-41.77	43941	0	'Seabra'
# 293000	2	29	-14.57	-42.94	11351	0	'Sebastiao_Laranjeiras'
# 293010	2	29	-10.46	-40.19	78588	0	'Senhor_Do_Bonfim'
# 293015	2	29	-13.56	-43.58	31532	0	'Serra_Do_Ramalho'
